mongodb_id,start_date,end_date,active,credit_card_id,condition_id,created_at,updated_at

  55380fa777656204b3290000,2015-04-01,2015-07-01,true,54eb9b8f776562ec0a0e0000,55380a1d77656204b3000000,2015-04-22 21:16:23 UTC,2015-04-23 19:44:32 UTC

  55394b9977656204b34e0000,2015-04-01,2015-07-01,true,54eb9a8a776562ec0a0a0000,55380a1d77656204b3000000,2015-04-23 19:44:25 UTC,2015-05-10 17:41:14 UTC

  55394bad77656204b3520000,2015-04-01,2015-07-01,true,55394beb77656204b3530000,55380a1d77656204b3000000,2015-04-23 19:44:25 UTC,2015-04-23 19:46:02 UTC

  5539552f77656204b3640000,2014-01-01,2015-12-31,true,54eb9b8f776562ec0a0e0000,550878fa776562049b070000,2015-04-23 20:25:19 UTC,2015-05-11 21:14:40 UTC

  55395b6d77656204b3770000,2015-01-01,2015-03-31,true,54eb9b8f776562ec0a0e0000,550b2c297765621162260000,2015-04-23 20:51:57 UTC,2015-04-23 20:51:57 UTC

  55395bb977656204b38b0000,2015-01-01,2015-03-31,true,554d4be1776562d850a10000,550b2c297765621162260000,2015-04-23 20:53:13 UTC,2015-05-10 16:54:24 UTC

  55395be977656204b3950000,2015-01-01,2015-03-31,true,54eb9a8a776562ec0a0a0000,550b2c297765621162260000,2015-04-23 20:54:01 UTC,2015-04-23 20:54:17 UTC

  55395c9877656204b39f0000,2015-01-01,2015-07-31,true,54eb9a8a776562ec0a0a0000,550b2bbc7765621162240000,2015-04-23 20:56:56 UTC,2015-04-23 21:01:53 UTC

  55395cdd77656204b3b00000,2015-01-01,2015-07-31,true,54eb9b73776562ec0a0c0000,550b2bbc7765621162240000,2015-04-23 20:58:05 UTC,2015-04-23 21:02:07 UTC

  55395d6777656204b3cb0000,2015-01-01,2015-07-31,true,54eb9b67776562ec0a0b0000,550b2bbc7765621162240000,2015-04-23 21:00:23 UTC,2015-04-23 21:02:26 UTC

  55395d7e77656204b3d70000,2015-03-15,2017-04-15,true,554d4be1776562d850a10000,550b202f77656211620a0000,2015-04-23 21:00:46 UTC,2015-05-10 16:12:20 UTC

  55395d9d77656204b3df0000,2015-01-01,2015-07-31,true,54eb9b8f776562ec0a0e0000,550b2bbc7765621162240000,2015-04-23 21:01:17 UTC,2015-04-23 21:02:36 UTC

  553a8b8877656204b3fc0000,2015-01-01,2015-07-25,true,54eb9a8a776562ec0a0a0000,550b170b7765621162020000,2015-04-24 18:29:28 UTC,2015-05-12 19:23:42 UTC

  553a8b8e77656204b3020100,2015-01-01,2015-07-25,true,54eb9b73776562ec0a0c0000,550b170b7765621162020000,2015-04-24 18:29:28 UTC,2015-05-12 19:23:39 UTC

  553a8bbf77656204b3030100,2015-01-01,2015-07-25,true,554d4be1776562d850a10000,550b170b7765621162020000,2015-04-24 18:29:28 UTC,2015-05-12 19:23:51 UTC

  553a8c4e77656204b30a0100,2015-01-01,2015-07-25,true,54eb9b8f776562ec0a0e0000,550b170b7765621162020000,2015-04-24 18:32:46 UTC,2015-05-08 16:31:05 UTC

  554a497c7765628e4a0d0000,2015-05-01,2015-12-31,false,54eb9b8f776562ec0a0e0000,554a486d7765628e4a010000,2015-05-06 17:03:56 UTC,2015-05-06 17:03:56 UTC

  554a622c7765628e4a180000,2015-01-01,2016-12-31,true,54eb9a8a776562ec0a0a0000,554a5d057765628e4a110000,2015-05-06 18:49:16 UTC,2015-05-06 18:55:42 UTC

  554a625f7765628e4a1c0000,2015-01-01,2016-12-31,true,554d4be1776562d850a10000,554a5d057765628e4a110000,2015-05-06 18:49:16 UTC,2015-05-08 23:54:55 UTC

  554a63957765628e4a240000,2015-01-01,2016-12-31,true,54eb9b8f776562ec0a0e0000,554a5d057765628e4a110000,2015-05-06 18:55:17 UTC,2015-05-06 18:56:07 UTC

  554d4100776562d850140000,2015-01-01,2016-12-31,true,54eb9b73776562ec0a0c0000,554a5d057765628e4a110000,2015-05-06 18:49:16 UTC,2015-05-08 23:04:41 UTC

  554d460f776562d8502c0000,2015-01-01,2016-12-31,true,54eb9a8a776562ec0a0a0000,554d43f9776562d8501d0000,2015-05-08 23:26:07 UTC,2015-05-08 23:27:31 UTC

