mongodb_id,quota,value,coefficient_id,created_at,updated_at

  55380fa777656204b32a0000,3,1.0,55380fa777656204b3290000,2015-04-22 21:16:23 UTC,2015-04-23 19:42:52 UTC

  55380fa777656204b32b0000,6,1.0,55380fa777656204b3290000,2015-04-22 21:16:23 UTC,2015-04-23 19:42:52 UTC

  55380fa777656204b32c0000,12,1.0,55380fa777656204b3290000,2015-04-22 21:16:23 UTC,2015-04-23 19:42:52 UTC

  55394b9977656204b34d0000,3,1.0717,55394bad77656204b3520000,2015-04-23 19:44:25 UTC,2015-04-23 19:44:45 UTC

  55394b9977656204b34f0000,6,1.1341,55394bad77656204b3520000,2015-04-23 19:44:25 UTC,2015-04-23 19:44:45 UTC

  55394b9977656204b3500000,12,1.2876,55394bad77656204b3520000,2015-04-23 19:44:25 UTC,2015-04-23 19:44:45 UTC

  55395b6d77656204b3760000,3,1.0665,55395b6d77656204b3770000,2015-04-23 20:51:57 UTC,2015-04-23 20:51:57 UTC

  55395b6d77656204b3780000,6,1.1289,55395b6d77656204b3770000,2015-04-23 20:51:57 UTC,2015-04-23 20:51:57 UTC

  55395b6d77656204b3790000,9,1.0,55395b6d77656204b3770000,2015-04-23 20:51:57 UTC,2015-05-10 16:55:32 UTC

  55395b6d77656204b37a0000,12,1.2657,55395b6d77656204b3770000,2015-04-23 20:51:57 UTC,2015-05-10 16:55:32 UTC

  55395bb977656204b38a0000,3,1.0684,55395bb977656204b38b0000,2015-04-23 20:53:13 UTC,2015-04-23 20:53:13 UTC

  55395bb977656204b38c0000,6,1.128,55395bb977656204b38b0000,2015-04-23 20:53:13 UTC,2015-05-10 17:44:00 UTC

  55395bb977656204b38d0000,9,1.1871,55395bb977656204b38b0000,2015-04-23 20:53:13 UTC,2015-05-10 16:54:24 UTC

  55395bc577656204b38e0000,12,1.2571,55395bb977656204b38b0000,2015-04-23 20:53:25 UTC,2015-05-10 16:54:24 UTC

